PMID,Title,DOI,Abstract,PMCID,Journal_title,Journal_id

36902178,"MicroRNAs and MAPKs: Evidence of These Molecular Interactions in Alzheimer's 
       Disease.",10.3390/ijms24054736,"Alzheimer's disease (AD) is a neurodegenerative disorder known to be the leading 
       cause of dementia worldwide. Many microRNAs (miRNAs) were found deregulated in 
       the brain or blood of AD patients, suggesting a possible key role in different 
       stages of neurodegeneration. In particular, mitogen-activated protein kinases 
       (MAPK) signaling can be impaired by miRNA dysregulation during AD. Indeed, the 
       aberrant MAPK pathway may facilitate the development of amyloid-beta (Aβ) and Tau 
       pathology, oxidative stress, neuroinflammation, and brain cell death. The aim of 
       this review was to describe the molecular interactions between miRNAs and MAPKs 
       during AD pathogenesis by selecting evidence from experimental AD models. 
       Publications ranging from 2010 to 2023 were considered, based on PubMed and Web 
       of Science databases. According to obtained data, several miRNA deregulations may 
       regulate MAPK signaling in different stages of AD and conversely. Moreover, 
       overexpressing or silencing miRNAs involved in MAPK regulation was seen to 
       improve cognitive deficits in AD animal models. In particular, miR-132 is of 
       particular interest due to its neuroprotective functions by inhibiting Aβ and Tau 
       depositions, as well as oxidative stress, through ERK/MAPK1 signaling modulation. 
       However, further investigations are required to confirm and implement these 
       promising results.",PMC10003111,International journal of molecular sciences,101092791

36902113,"Assessment of Lab4P Probiotic Effects on Cognition in 3xTg-AD Alzheimer's Disease 
       Model Mice and the SH-SY5Y Neuronal Cell Line.",10.3390/ijms24054683,"Aging and metabolic syndrome are associated with neurodegenerative pathologies 
       including Alzheimer's disease (AD) and there is growing interest in the 
       prophylactic potential of probiotic bacteria in this area. In this study, we 
       assessed the neuroprotective potential of the Lab4P probiotic consortium in both 
       age and metabolically challenged 3xTg-AD mice and in human SH-SY5Y cell culture 
       models of neurodegeneration. In mice, supplementation prevented 
       disease-associated deteriorations in novel object recognition, hippocampal 
       neurone spine density (particularly thin spines) and mRNA expression in 
       hippocampal tissue implying an anti-inflammatory impact of the probiotic, more 
       notably in the metabolically challenged setting. In differentiated human SH-SY5Y 
       neurones challenged with β-Amyloid, probiotic metabolites elicited a 
       neuroprotective capability. Taken together, the results highlight Lab4P as a 
       potential neuroprotective agent and provide compelling support for additional 
       studies in animal models of other neurodegenerative conditions and human studies.",PMC10003662,International journal of molecular sciences,101092791

36901729,Using Optogenetics to Model Cellular Effects of Alzheimer's Disease.,10.3390/ijms24054300,"Across the world a dementia case is diagnosed every three seconds. Alzheimer's 
       disease (AD) causes 50-60% of these cases. The most prominent theory for AD 
       correlates the deposition of amyloid beta (Aβ) with the onset of dementia. 
       Whether Aβ is causative remains unclear due to findings such as the recently 
       approved drug Aducanumab showing effective clearance of Aβ, but not improving 
       cognition. New approaches for understanding Aβ function, are therefore necessary. 
       Here we discuss the application of optogenetic techniques to gain insight into 
       AD. Optogenetics, or genetically encoded, light-dependent on/off switches, 
       provides precise spatiotemporal control to regulate cellular dynamics. This 
       precise control over protein expression and oligomerization or aggregation could 
       provide a better understanding of the etiology of AD.",PMC10001751,International journal of molecular sciences,101092791

36900274,"Low-Dose Radiation Therapy (LDRT) against Cancer and Inflammatory or Degenerative 
       Diseases: Three Parallel Stories with a Common Molecular Mechanism Involving the 
       Nucleoshuttling of the ATM Protein?",10.3390/cancers15051482,"Very early after their discovery, X-rays were used in multiple medical 
       applications, such as treatments against cancer, inflammation and pain. Because 
       of technological constraints, such applications involved X-ray doses lower than 1 
       Gy per session. Progressively, notably in oncology, the dose per session 
       increased. However, the approach of delivering less than 1 Gy per session, now 
       called low-dose radiation therapy (LDRT), was preserved and is still applied in 
       very specific cases. More recently, LDRT has also been applied in some trials to 
       protect against lung inflammation after COVID-19 infection or to treat 
       degenerative syndromes such as Alzheimer's disease. LDRT illustrates well the 
       discontinuity of the dose-response curve and the counterintuitive observation 
       that a low dose may produce a biological effect higher than a certain higher 
       dose. Even if further investigations are needed to document and optimize LDRT, 
       the apparent paradox of some radiobiological effects specific to low dose may be 
       explained by the same mechanistic model based on the radiation-induced 
       nucleoshuttling of the ATM kinase, a protein involved in various stress response 
       pathways.",PMC10000719,Cancers,101526829

36895556,"The effect of Abi3 locus deletion on the progression of Alzheimer's 
       disease-related pathologies.",10.3389/fimmu.2023.1102530,"Human genetics studies of Alzheimer's disease (AD) have identified the ABI3 gene 
       as a candidate risk gene for AD. Because ABI3 is highly expressed in microglia, 
       the brain's immune cells, it was suggested that ABI3 might impact AD pathogenesis 
       by regulating the immune response. Recent studies suggest that microglia have 
       multifaceted roles in AD. Their immune response and phagocytosis functions can 
       have beneficial effects in the early stages of AD by clearing up amyloid-beta 
       (Aβ) plaques. However, they can be harmful at later stages due to their 
       continuous inflammatory response. Therefore, it is important to understand the 
       role of genes in microglia functions and their impact on AD pathologies along the 
       progression of the disease. To determine the role of ABI3 at the early stage of 
       amyloid pathology, we crossed Abi3 knock-out mice with the 5XFAD Aβ-amyloidosis 
       mouse model and aged them until 4.5-month-old. Here, we demonstrate that deletion 
       of the Abi3 locus increased Aβ plaque deposition, while there was no significant 
       change in microgliosis and astrogliosis. Transcriptomic analysis indicates 
       alterations in the expression of immune genes, such as Tyrobp, Fcer1g, and C1qa. 
       In addition to the transcriptomic changes, we found elevated cytokine protein 
       levels in Abi3 knock-out mouse brains, strengthening the role of ABI3 in 
       neuroinflammation. These findings suggest that loss of ABI3 function may 
       exacerbate AD progression by increasing Aβ accumulation and inflammation starting 
       from earlier stages of the pathology.",PMC9988916,Frontiers in immunology,101560960

36895419,"Associations between dietary and blood inflammatory indices and their effects on 
       cognitive function in elderly Americans.",10.3389/fnins.2023.1117056,"OBJECTIVE: To determine the correlations between dietary and blood inflammation 
       indices in elderly Americans and their effects on cognitive function. METHODS: 
       This research extracted data from the 2011-2014 National Health and Nutrition 
       Examination Survey for 2,479 patients who were ≥60 years old. Cognitive function 
       was assessed as a composite cognitive function score (Z-score) calculated from 
       the results of the Consortium to Establish a Registry for Alzheimer's Disease 
       Word Learning and Delayed Recall tests, the Animal Fluency test, and the Digit 
       Symbol Substitution Test. We used a dietary inflammatory index (DII) calculated 
       from 28 food components to represent the dietary inflammation profile. Blood 
       inflammation indicators included the white blood cell count (WBC), neutrophil 
       count (NE), lymphocyte count (Lym), neutrophil-lymphocyte ratio (NLR), 
       platelet-lymphocyte ratio (PLR), neutrophil-albumin ratio (NAR), systemic 
       immune-inflammation index [SII, calculated as (peripheral platelet count) × 
       NE/Lym], and systemic inflammatory response index [SIRI, calculated as (monocyte 
       count) × NE/Lym]. WBC, NE, Lym, NLR, PLR, NAR, SII, SIRI, and DII were initially 
       treated as continuous variables. For logistic regression, WBC, NE, Lym, NLR, PLR, 
       NAR, SII, and SIRI were divided into quartile groups, and DII was divided into 
       tertile groups. RESULTS: After adjusting for covariates, WBC, NE, NLR, NAR, SII, 
       SIRI, and DII scores were markedly higher in the cognitively impaired group than 
       in the normal group (p < 0.05). DII was negatively correlated with the Z-score 
       when combined with WBC, NE, and NAR (p < 0.05). After adjusting for all 
       covariates, DII was positively correlated with SII in people with cognitive 
       impairment (p < 0.05). Higher DII with NLR, NAR, SII, and SIRI all increased the 
       risk of cognitive impairment (p < 0.05). CONCLUSION: DII was positively 
       correlated with blood inflammation indicators, and higher DII and blood 
       inflammation indicators increased the risk of developing cognitive impairment.",PMC9989299,Frontiers in neuroscience,101478481

36890536,"Regulatory T cells decrease C3-positive reactive astrocytes in Alzheimer-like 
       pathology.",10.1186/s12974-023-02702-3,"BACKGROUND: Increasing evidence supports a key role for peripheral immune 
       processes in the pathophysiology of Alzheimer's disease (AD), highlighting an 
       intricate interplay between brain resident glial cells and both innate and 
       adaptive peripheral immune effectors. We previously showed that regulatory T 
       cells (Tregs) have a beneficial impact on disease progression in AD-like 
       pathology, notably by modulating the microglial response associated with Aβ 
       deposits in a mouse model of amyloid pathology. Besides microglia, reactive 
       astrocytes also play a critical role in neuroinflammatory processes associated 
       with AD. Different phenotypes of reactive astrocytes have previously been 
       characterized, including A1-like neurotoxic and A2-like neuroprotective subtypes. 
       However, the precise impact of Tregs on astrocyte reactivity and phenotypes in AD 
       still remains poorly defined. METHODS: We assessed the impact of Treg 
       immunomodulation on astrocyte reactivity in a mouse model of AD-like amyloid 
       pathology. Using 3D imaging, we carried out extensive morphological analyses of 
       astrocytes following either depletion or amplification of Tregs. We further 
       assessed the expression of several A1- and A2-like markers by immunofluorescence 
       and RT-qPCR. RESULTS: Modulation of Tregs did not significantly impact the 
       magnitude of global astrocyte reactivity in the brain nor in the close vicinity 
       of cortical amyloid deposits. We did not observe changes in the number, 
       morphology, or branching complexity of astrocytes according to immunomodulation 
       of Tregs. However, early transient depletion of Tregs modulated the balance of 
       reactive astrocyte subtypes, resulting in increased C3-positive A1-like 
       phenotypes associated with amyloid deposits. Conversely, early depletion of Tregs 
       decreased markers of A2-like phenotypes of reactive astrocytes associated with 
       larger amyloid deposits. Intriguingly, modulation of Tregs also impacted the 
       cerebral expression of several markers of A1-like subsets in healthy mice. 
       CONCLUSIONS: Our study suggests that Tregs contribute to modulate and fine-tune 
       the balance of reactive astrocyte subtypes in AD-like amyloid pathology, by 
       dampening C3-positive astrocytes in favor of A2-like phenotypes. This effect of 
       Tregs may partly relate to their capacity at modulating steady state astrocyte 
       reactivity and homeostasis. Our data further highlight the need for refined 
       markers of astrocytes subsets and strategy of analysis for better deciphering the 
       complexity of astrocyte reactivity in neurodegeneration.",PMC9996941,Journal of neuroinflammation,101222974

36879321,"Microglia specific deletion of miR-155 in Alzheimer's disease mouse models 
       reduces amyloid-β pathology but causes hyperexcitability and seizures.",10.1186/s12974-023-02745-6,"Alzheimer's Disease (AD) is characterized by the accumulation of extracellular 
       amyloid-β (Aβ) as well as CNS and systemic inflammation. Microglia, the myeloid 
       cells resident in the CNS, use microRNAs to rapidly respond to inflammatory 
       signals. MicroRNAs (miRNAs) modulate inflammatory responses in microglia, and 
       miRNA profiles are altered in Alzheimer's disease (AD) patients. Expression of 
       the pro-inflammatory miRNA, miR-155, is increased in the AD brain. However, the 
       role of miR-155 in AD pathogenesis is not well-understood. We hypothesized that 
       miR-155 participates in AD pathophysiology by regulating microglia 
       internalization and degradation of Aβ. We used CX3CR1(CreER/+) to 
       drive-inducible, microglia-specific deletion of floxed miR-155 alleles in two AD 
       mouse models. Microglia-specific inducible deletion of miR-155 in microglia 
       increased anti-inflammatory gene expression while reducing insoluble Aβ(1-42) and 
       plaque area. Yet, microglia-specific miR-155 deletion led to early-onset 
       hyperexcitability, recurring spontaneous seizures, and seizure-related mortality. 
       The mechanism behind hyperexcitability involved microglia-mediated synaptic 
       pruning as miR-155 deletion altered microglia internalization of synaptic 
       material. These data identify miR-155 as a novel modulator of microglia Aβ 
       internalization and synaptic pruning, influencing synaptic homeostasis in the 
       setting of AD pathology.",PMC9990295,Journal of neuroinflammation,101222974

36873885,"Neutrophil extracellular traps in central nervous system pathologies: A mini 
       review.",10.3389/fmed.2023.1083242,"Neutrophils are the first cells to be recruited to sites of acute inflammation 
       and contribute to host defense through phagocytosis, degranulation and neutrophil 
       extracellular traps (NETs). Neutrophils are rarely found in the brain because of 
       the highly selective blood-brain barrier (BBB). However, several diseases disrupt 
       the BBB and cause neuroinflammation. In this regard, neutrophils and NETs have 
       been visualized in the brain after various insults, including traumatic 
       (traumatic brain injury and spinal cord injury), infectious (bacterial 
       meningitis), vascular (ischemic stroke), autoimmune (systemic lupus 
       erythematosus), neurodegenerative (multiple sclerosis and Alzheimer's disease), 
       and neoplastic (glioma) causes. Significantly, preventing neutrophil trafficking 
       into the central nervous system or NET production in these diseases alleviates 
       brain pathology and improves neurocognitive outcomes. This review summarizes the 
       major studies on the contribution of NETs to central nervous system (CNS) 
       disorders.",PMC9981681,Frontiers in medicine,101648047

36862275,"Neuroinflammation in Alzheimer's disease: potential beneficial effects of vitamin 
       D.",10.1007/s11011-023-01188-5,"Alzheimer's disease (AD) is the most common cause of dementia. In recent years, 
       several studies have robustly shown that neuroinflammation plays a crucial role 
       in the pathophysiology of this disease. The co-localization of amyloid-β plaques 
       near activated glial cells and the increased levels of inflammatory cytokines in 
       AD patients indicate the involvement of the neuroinflammatory process in AD 
       progression. Considering that pharmacological treatment remains a challenge for 
       the management of this disease, compounds with anti-inflammatory and antioxidant 
       properties are promising therapeutic strategies. In this context, vitamin D has 
       gained attention in the last few years due to its neuroprotective property and 
       the high prevalence of vitamin D deficiency in the population. Herein, in this 
       narrative review we present the possible contribution of the antioxidant and 
       anti-inflammatory properties of vitamin D for its neuroprotective effects, and 
       the clinical and preclinical data dealing with the effects of vitamin D in AD, 
       focusing mainly on the neuroinflammatory process.",,Metabolic brain disease,8610370

36849969,"Masitinib for mild-to-moderate Alzheimer's disease: results from a randomized, 
       placebo-controlled, phase 3, clinical trial.",10.1186/s13195-023-01169-x,"BACKGROUND: Masitinib is an orally administered tyrosine kinase inhibitor that 
       targets activated cells of the neuroimmune system (mast cells and microglia). 
       Study AB09004 evaluated masitinib as an adjunct to cholinesterase inhibitor 
       and/or memantine in patients with mild-to-moderate dementia due to probable 
       Alzheimer's disease (AD). METHODS: Study AB09004 was a randomized, double-blind, 
       two parallel-group (four-arm), placebo-controlled trial. Patients aged ≥50 years, 
       with clinical diagnosis of mild-to-moderate probable AD and a Mini-Mental State 
       Examination (MMSE) score of 12-25 were randomized (1:1) to receive masitinib 4.5 
       mg/kg/day (administered orally as two intakes) or placebo. A second, independent 
       parallel group (distinct for statistical analysis and control arm), randomized 
       patients (2:1) to masitinib at an initial dose of 4.5 mg/kg/day for 12 weeks that 
       was then titrated to 6.0 mg/kg/day, or equivalent placebo. Multiple primary 
       outcomes (each tested at a significance level of 2.5%) were least-squares mean 
       change from baseline to week 24 in the Alzheimer's Disease Assessment Scale - 
       cognitive subscale (ADAS-cog), or the Alzheimer's Disease Cooperative Study 
       Activities of Daily Living Inventory scale (ADCS-ADL). Safety for each masitinib 
       dose level was compared against a pooled placebo population. RESULTS: Masitinib 
       (4.5 mg/kg/day) (n=182) showed significant benefit over placebo (n=176) according 
       to the primary endpoint of ADAS-cog, -1.46 (95% CI [-2.46, -0.45]) (representing 
       an overall improvement in cognition) versus 0.69 (95% CI [-0.36, 1.75]) 
       (representing increased cognitive deterioration), respectively, with a 
       significant between-group difference of -2.15 (97.5% CI [-3.48, -0.81]); p<0.001. 
       For the ADCS-ADL primary endpoint, the between-group difference was 1.82 (97.5% 
       CI [-0.15, 3.79]); p=0.038 (i.e., 1.01 (95% CI [-0.48, 2.50]) (representing an 
       overall functional improvement) versus -0.81 (95% CI [-2.36, 0.74]) (representing 
       increased functional deterioration), respectively). Safety was consistent with 
       masitinib's known profile (maculo-papular rash, neutropenia, hypoalbuminemia). 
       Efficacy results from the independent parallel group of titrated masitinib 6.0 
       mg/kg/day versus placebo (n=186 and 91 patients, respectively) were inconclusive 
       and no new safety signal was observed. CONCLUSIONS: Masitinib (4.5 mg/kg/day) may 
       benefit people with mild-to-moderate AD. A confirmatory study has been initiated 
       to substantiate these data. TRIAL REGISTRATION: EudraCT: 2010-021218-50. 
       CLINICALTRIALS: gov : NCT01872598.",PMC9972756,Alzheimer's research & therapy,101511643

36838809,Connexin 43: An Interface Connecting Neuroinflammation to Depression.,10.3390/molecules28041820,"Major depressive disorder (MDD) is a leading chronic mental illness worldwide, 
       characterized by anhedonia, pessimism and even suicidal thoughts. Connexin 43 
       (Cx43), mainly distributed in astrocytes of the brain, is by far the most widely 
       and ubiquitously expressed connexin in almost all vital organs. Cx43 forms gap 
       junction channels in the brain, which mediate energy exchange and effectively 
       maintain physiological homeostasis. Increasing evidence suggests the crucial role 
       of Cx43 in the pathogenesis of MDD. Neuroinflammation is one of the most common 
       pathological features of the central nervous system dysfunctions. Inflammatory 
       factors are abnormally elevated in patients with depression and are closely 
       related to nearly all links of depression. After activating the inflammatory 
       pathway in the brain, the release and uptake of glutamate and adenosine 
       triphosphate, through Cx43 in the synaptic cleft, would be affected. In this 
       review, we have summarized the association between Cx43 and neuroinflammation, 
       the cornerstones linking inflammation and depression, and Cx43 abnormalities in 
       depression. We also discuss the significant association of Cx43 in inflammation 
       and depression, which will help to explore new antidepressant drug targets.",PMC9961786,"Molecules (Basel, Switzerland)",100964009

36838564,"Neuroprotective Effects of Savinin on LPS-Induced Neuroinflammation In Vivo via 
       Regulating MAPK/NF-κB Pathway and NLRP3 Inflammasome Activation.",10.3390/molecules28041575,"The traditional herb Eleutherococcus henryi Oliv. is commonly used to treat 
       inflammatory conditions including rheumatism, arthritis, and hepatitis, as well 
       as mental fatigue and amnesia, according to traditional Chinese medicine (TCM) 
       theory. Savinin is a natural lignan obtained from the roots of E. henryi. The 
       present study was undertaken to determine whether savinin can relieve LPS-induced 
       neuroinflammation and if so, what the mechanism is. Groups of male C57BL/6 mice 
       were administered savinin (5, 10, 20 mg/kg) and DEX (10 mg/kg) by gavage once 
       daily for a continuous 7 days. On the 5th day of continuous pre-administration, 
       LPS (2.5 mg/kg) was injected into the lateral ventricles of the mice for modeling 
       48 h. We found that treatment with savinin decreased the levels of 
       neuroinflammatory cytokines and histopathological alterations dramatically. 
       Consequently, it improved the LPS-induced neuroinflammatory response in mice. 
       Furthermore, savinin inhibited the up-regulated expression of related proteins in 
       the activated MAPK/NF-κB and NLRP3 inflammasome signaling pathways caused by LPS. 
       Docking studies demonstrated the binding of savinin to three receptors (MAPK, 
       NF-κB and NLRP3) using a well-fitting mode. These findings suggest that savinin 
       may suppress neuroinflammation induced by LPS in vivo via modulating MAPK/NF-κB 
       and NLRP3 signaling pathways.",PMC9962396,"Molecules (Basel, Switzerland)",100964009

36835494,TOMM40 Genetic Variants Cause Neuroinflammation in Alzheimer's Disease.,10.3390/ijms24044085,"Translocase of outer mitochondrial membrane 40 (TOMM40) is located in the outer 
       membrane of mitochondria. TOMM40 is essential for protein import into 
       mitochondria. TOMM40 genetic variants are believed to increase the risk of 
       Alzheimer's disease (AD) in different populations. In this study, three exonic 
       variants (rs772262361, rs157581, and rs11556505) and three intronic variants 
       (rs157582, rs184017, and rs2075650) of the TOMM40 gene were identified from 
       Taiwanese AD patients using next-generation sequencing. Associations between the 
       three TOMM40 exonic variants and AD susceptibility were further evaluated in 
       another AD cohort. Our results showed that rs157581 (c.339T > C, p.Phe113Leu, 
       F113L) and rs11556505 (c.393C > T, p.Phe131Leu, F131L) were associated with an 
       increased risk of AD. We further utilized cell models to examine the role of 
       TOMM40 variation in mitochondrial dysfunction that causes microglial activation 
       and neuroinflammation. When expressed in BV2 microglial cells, the AD-associated 
       mutant (F113L) or (F131L) TOMM40 induced mitochondrial dysfunction and oxidative 
       stress-induced activation of microglia and NLRP3 inflammasome. Pro-inflammatory 
       TNF-α, IL-1β, and IL-6 released by mutant (F113L) or (F131L) TOMM40-activated BV2 
       microglial cells caused cell death of hippocampal neurons. Taiwanese AD patients 
       carrying TOMM40 missense (F113L) or (F131L) variants displayed an increased 
       plasma level of inflammatory cytokines IL-6, IL-18, IL-33, and COX-2. Our results 
       provide evidence that TOMM40 exonic variants, including rs157581 (F113L) and 
       rs11556505 (F131L), increase the AD risk of the Taiwanese population. Further 
       studies suggest that AD-associated mutant (F113L) or (F131L) TOMM40 cause the 
       neurotoxicity of hippocampal neurons by inducing the activation of microglia and 
       NLRP3 inflammasome and the release of pro-inflammatory cytokines.",PMC9962462,International journal of molecular sciences,101092791

36834484,"Relationship between Hypoxic and Immune Pathways Activation in the Progression of 
       Neuroinflammation: Role of HIF-1α and Th17 Cells.",10.3390/ijms24043073,"Neuroinflammation is a common event in degenerative diseases of the central and 
       peripheral nervous system, triggered by alterations in the immune system or 
       inflammatory cascade. The pathophysiology of these disorders is multifactorial, 
       whereby the therapy available has low clinical efficacy. This review propounds 
       the relationship between the deregulation of T helper cells and hypoxia, mainly 
       Th17 and HIF-1α molecular pathways, events that are involved in the occurrence of 
       the neuroinflammation. The clinical expression of neuroinflammation is included 
       in prevalent pathologies such as multiple sclerosis, Guillain-Barré syndrome, and 
       Alzheimer's disease, among others. In addition, therapeutic targets are analyzed 
       in relation to the pathways that induced neuroinflammation.",PMC9964721,International journal of molecular sciences,101092791

36831020,"The Fuzzy Border between the Functional and Dysfunctional Effects of 
       Beta-Amyloid: A Synaptocentric View of Neuron-Glia Entanglement.",10.3390/biomedicines11020484,"Recent observations from clinical trials using monoclonal antibodies against Aβ 
       seem to suggest that Aβ-targeting is modestly effective and not sufficiently 
       based on an effective challenge of the role of Aβ from physiological to 
       pathological. After an accelerated approval procedure for aducanumab, and more 
       recently lecanemab, their efficacy and safety remain to be fully defined despite 
       previous attempts with various monoclonal antibodies, and both academic 
       institutions and pharmaceutical companies are actively searching for novel 
       treatments. Aβ needs to be clarified further in a more complicated context, 
       taking into account both its accumulation and its biological functions during the 
       course of the disease. In this review, we discuss the border between activities 
       affecting early, potentially reversible dysfunctions of the synapse and events 
       trespassing the threshold of inflammatory, self-sustaining glial activation, 
       leading to irreversible damage. We detail a clear understanding of the biological 
       mechanisms underlying the derangement from function to dysfunction and the switch 
       of the of Aβ role from physiological to pathological. A picture is emerging where 
       the optimal therapeutic strategy against AD should involve a number of allied 
       molecular processes, displaying efficacy not only in reducing the well-known AD 
       pathogenesis players, such as Aβ or neuroinflammation, but also in preventing 
       their adverse effects.",PMC9953143,Biomedicines,101691304

36829875,"Genetic Polymorphisms in Oxidative Stress and Inflammatory Pathways as Potential 
       Biomarkers in Alzheimer's Disease and Dementia.",10.3390/antiox12020316,"Oxidative stress and neuroinflammation are important processes involved in 
       Alzheimer's disease (AD) and mild cognitive impairment (MCI). Numerous risk 
       factors, including genetic background, can affect the complex interplay between 
       those mechanisms in the aging brain and can also affect typical AD hallmarks: 
       amyloid plaques and neurofibrillary tangles. Our aim was to evaluate the 
       association of polymorphisms in oxidative stress- and inflammation-related genes 
       with cerebrospinal fluid (CSF) biomarker levels and cognitive test results. The 
       study included 54 AD patients, 14 MCI patients with pathological CSF biomarker 
       levels, 20 MCI patients with normal CSF biomarker levels and 62 controls. 
       Carriers of two polymorphic IL1B rs16944 alleles had higher CSF Aβ(1-42) levels 
       (p = 0.025), while carriers of at least one polymorphic NFE2L2 rs35652124 allele 
       had lower CSF Aβ(1-42) levels (p = 0.040). Association with IL1B rs16944 remained 
       significant in the AD group (p = 0.029). Additionally, MIR146A rs2910164 was 
       associated with Aβ(42/40) ratio (p = 0.043) in AD. Significant associations with 
       cognitive test scores were observed for CAT rs1001179 (p = 0.022), GSTP1 
       rs1138272 (p = 0.005), KEAP1 rs1048290 and rs9676881 (both p = 0.019), as well as 
       NFE2L2 rs35652124 (p = 0.030). In the AD group, IL1B rs1071676 (p = 0.004), KEAP1 
       rs1048290 and rs9676881 (both p = 0.035) remained associated with cognitive 
       scores. Polymorphisms in antioxidative and inflammation genes might be associated 
       with CSF biomarkers and cognitive test scores and could serve as additional 
       biomarkers contributing to early diagnosis of dementia.",PMC9952323,"Antioxidants (Basel, Switzerland)",101668981

36825691,Pathogenesis of Alzheimer's disease: Involvement of the choroid plexus.,10.1002/alz.12970,"The choroid plexus (ChP) produces and is bathed in the cerebrospinal fluid (CSF), 
       which in aging and Alzheimer's disease (AD) shows extensive proteomic alterations 
       including evidence of inflammation. Considering inflammation hampers functions of 
       the involved tissues, the CSF abnormalities reported in these conditions are 
       suggestive of ChP injury. Indeed, several studies document ChP damage in aging 
       and AD, which nevertheless remains to be systematically characterized. We here 
       report that the changes elicited in the CSF by AD are consistent with a perturbed 
       aging process and accompanied by aberrant accumulation of inflammatory signals 
       and metabolically active proteins in the ChP. Magnetic resonance imaging (MRI) 
       imaging shows that these molecular aberrancies correspond to significant 
       remodeling of ChP in AD, which correlates with aging and cognitive decline. 
       Collectively, our preliminary post-mortem and in vivo findings reveal a 
       repertoire of ChP pathologies indicative of its dysfunction and involvement in 
       the pathogenesis of AD. HIGHLIGHTS: Cerebrospinal fluid changes associated with 
       aging are perturbed in Alzheimer's disease Paradoxically, in Alzheimer's disease, 
       the choroid plexus exhibits increased cytokine levels without evidence of 
       inflammatory activation or infiltrates In Alzheimer's disease, increased choroid 
       plexus volumes correlate with age and cognitive performance.",PMC10634590,Alzheimer's & dementia : the journal of the Alzheimer's Association,101231978

36818470,"The mechanism of microglia-mediated immune inflammation in ischemic stroke and 
       the role of natural botanical components in regulating microglia: A review.",10.3389/fimmu.2022.1047550,"Ischemic stroke (IS) is one of the most fatal diseases. Neuroimmunity, 
       inflammation, and oxidative stress play important roles in various complex 
       mechanisms of IS. In particular, the early proinflammatory response resulting 
       from the overactivation of resident microglia and the infiltration of circulating 
       monocytes and macrophages in the brain after cerebral ischemia leads to secondary 
       brain injury. Microglia are innate immune cells in the brain that constantly 
       monitor the brain microenvironment under normal conditions. Once ischemia occurs, 
       microglia are activated to produce dual effects of neurotoxicity and 
       neuroprotection, and the balance of the two effects determines the fate of 
       damaged neurons. The activation of microglia is defined as the classical 
       activation (M1 type) or alternative activation (M2 type). M1 type microglia 
       secrete pro-inflammatory cytokines and neurotoxic mediators to exacerbate 
       neuronal damage, while M2 type microglia promote a repairing anti-inflammatory 
       response. Fine regulation of M1/M2 microglial activation to minimize damage and 
       maximize protection has important therapeutic value. This review focuses on the 
       interaction between M1/M2 microglia and other immune cells involved in the 
       regulation of IS phenotypic characteristics, and the mechanism of natural plant 
       components regulating microglia after IS, providing novel candidate drugs for 
       regulating microglial balance and IS drug development.",PMC9933144,Frontiers in immunology,101560960

36815939,"HIF-1α participates in secondary brain injury through regulating 
       neuroinflammation.",10.1515/tnsci-2022-0272,"A deeper understanding of the underlying biological mechanisms of secondary brain 
       injury induced by traumatic brain injury (TBI) will greatly advance the 
       development of effective treatments for patients with TBI. Hypoxia-inducible 
       factor-1 alpha (HIF-1α) is a central regulator of cellular response to hypoxia. 
       In addition, growing evidence shows that HIF-1α plays the important role in 
       TBI-induced changes in biological processes; however, detailed functional 
       mechanisms are not completely known. The aim of the present work was to further 
       explore HIF-1α-mediated events after TBI. To this end, next-generation 
       sequencing, coupled with cellular and molecular analysis, was adopted to 
       interrogate vulnerable events in a rat controlled cortical impact model of TBI. 
       The results demonstrated that TBI induced accumulation of HIF-1α at the 
       peri-injury site at 24 h post-injury, which was associated with neuronal loss. 
       Moreover, gene set enrichment analysis unveiled that neuroinflammation, 
       especially an innate inflammatory response, was significantly evoked by TBI, 
       which could be attenuated by the inhibition of HIF-1α. Furthermore, the 
       inhibition of HIF-1α could mitigate the activation of microglia and astrocytes. 
       Taken together, all these data implied that HIF-1α might contribute to secondary 
       brain injury through regulating neuroinflammation.",PMC9921917,Translational neuroscience,101550327

36815315,"Association of rs2062323 in the TREM1 gene with Alzheimer's disease and 
       cerebrospinal fluid-soluble TREM2.",10.1111/cns.14129,"INTRODUCTION AND AIMS: Genetic variations play a significant role in determining 
       an individual's AD susceptibility. Research on the connection between AD and 
       TREM1 gene polymorphisms (SNPs) remained lacking. We sought to examine the 
       associations between TREM1 SNPs and AD. METHODS: Based on the 1000 Genomes 
       Project data, linkage disequilibrium (LD) analyses were utilized to screen for 
       candidate SNPs in the TREM1 gene. AD cases (1081) and healthy control subjects 
       (870) were collected and genotyped, and the associations between candidate SNPs 
       and AD risk were analyzed. We explored the associations between target SNP and AD 
       biomarkers. Moreover, 842 individuals from ADNI were selected to verify these 
       results. Linear mixed models were used to estimate associations between the 
       target SNP and longitudinal cognitive changes. RESULTS: The rs2062323 was 
       identified to be associated with AD risk in the Han population, and rs2062323T 
       carriers had a lower AD risk (co-dominant model: OR, 0.67, 95% CI, 0.51-0.88, 
       p = 0.0037; additive model: OR, 0.82, 95% CI, 0.72-0.94, p = 0.0032). 
       Cerebrospinal fluid (CSF) sTREM2 levels were significantly increased in 
